Sistema de cola de servidor simple

Tiempo medio entre arribos       1.000 minutos

Tiempo medio de servicio         0.800 minutos

Numero de clientes                   9000



Tiempo medio en cola:              3.037 minutos



Tiempo medio en el sistema:              3.797 minutos

Longitud media de la cola:             3.011

Longitud media en el sistema:             3.803

Utilizacion del servidor:              0.792

Simulacion finalizada a:            9078.654 minutos

Costo cliente por hora:               0.500 $

Costo cliente acumulado:           13668.941 $

Costo sistema por hora:               0.300 $

Costo sistema acumulado:            2723.596 $

Costo total (sistema + clientes):           16392.537 $

Costo total medio (sistema+clientes)/tiempo_total:               1.806 $

